year,tmID,W_team_post,L_team_post,franchID,confID,rank,playoff,firstRound,semis,finals,name,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won_team,lost_team,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,arena,coachID,stint,won_coach,lost_coach,post_wins,post_losses,CBE_Sum,height,weight,award_player,award_coach,playersAge
2,CHA,0.0,0.0,CHA,EA,8,Y,N,N,N,Charlotte Sting,812,1903,431,577,131,386,305,630,935,551,713,222,496,90,2186,879,1930,533,716,138,423,326,664,990,596,596,259,426,123,2429,8,24,32,5,11,3,13,5,16,6475,90963,Charlotte Coliseum,donovan99w,0,9,23,0,0,0.3670278040571897,71.5,164.41666666666666,0,0,27.75
2,CLE,3.0,3.0,CLE,EA,2,Y,W,L,N,Cleveland Rockers,809,1828,426,570,141,407,331,603,934,539,647,259,538,91,2185,774,1761,455,583,119,368,277,596,873,540,693,305,552,95,2122,17,15,32,13,3,4,12,13,8,6500,137532,Quicken Loans Arena,hugheda99w,0,17,15,3,3,0.42805221684221967,71.25,168.75,0,1,27.25
2,DET,0.0,0.0,DET,EA,5,N,N,N,N,Detroit Shock,868,1980,519,699,76,273,341,644,985,503,701,260,530,88,2331,905,1967,480,652,136,372,331,640,971,513,672,284,543,148,2426,14,18,32,8,8,6,10,10,11,6425,107289,The Palace of Auburn Hills,willigr99w,0,0,0,0,0,0.4465747608494615,71.83333333333333,169.83333333333334,0,0,25.833333333333258
2,HOU,6.0,0.0,HOU,WE,2,Y,W,W,W,Houston Comets,891,1894,521,634,172,491,273,724,997,494,554,284,440,104,2475,786,1938,370,508,124,418,290,612,902,473,648,233,480,85,2066,27,5,32,14,2,13,3,17,4,6475,196077,Compaq Center,chancva99w,0,27,5,6,0,0.24242712108341596,71.66666666666667,167.44444444444446,3,0,28.666666666666742
2,IND,0.0,0.0,IND,EA,7,N,N,N,N,Indiana Fever,796,1838,428,569,193,521,285,647,932,501,642,271,518,126,2213,839,1868,503,669,109,358,321,633,954,528,612,267,476,75,2290,9,23,32,5,11,4,12,7,14,6425,180270,Conseco Fieldhouse,fortnne99w,0,0,0,0,0,0.3467579845729562,71.81818181818181,167.0909090909091,0,0,26.545454545454504
2,LAS,2.0,2.0,LAS,WE,1,Y,W,L,N,Los Angeles Sparks,861,1956,545,693,150,452,308,783,1091,586,705,271,466,156,2417,776,1963,495,692,122,413,300,678,978,445,650,243,485,105,2169,28,4,32,15,1,13,3,17,4,6450,105005,Staples Center,coopemi01w,0,28,4,2,2,0.4512726489032587,70.66666666666667,163.33333333333334,0,0,27.666666666666742
2,MIA,0.0,0.0,MIA,EA,6,Y,N,N,N,Miami Sol,647,1774,452,664,85,310,365,595,960,415,707,272,524,88,1831,715,1676,454,627,117,315,275,648,923,416,661,247,528,118,2001,13,19,32,9,7,4,12,9,12,6475,127721,AmericanAirlines Arena,rothsro99w,0,13,19,0,0,0.2757287795801641,71.45454545454545,156.9090909090909,0,0,27.90909090909099
2,MIN,0.0,0.0,MIN,WE,6,N,N,N,N,Minnesota Lynx,770,1831,449,592,204,571,258,612,870,495,690,237,497,63,2193,755,1758,514,702,164,481,300,677,977,472,707,275,547,130,2188,15,17,32,8,8,7,9,5,16,6425,116638,Target Center,aglerbr99w,0,15,17,0,0,0.2857449943204977,73.0,176.45454545454547,1,0,25.727272727272748
2,NYL,4.0,3.0,NYL,EA,1,Y,W,W,L,New York Liberty,792,1815,429,567,135,396,288,652,940,477,617,246,474,102,2148,741,1822,437,590,116,420,320,647,967,462,645,223,479,94,2035,20,12,32,12,4,8,8,14,7,6425,231962,Madison Square Garden (IV),adubari99w,0,20,12,4,3,0.35732316436129025,71.33333333333333,169.0,2,0,29.5
2,ORL,1.0,2.0,CON,EA,3,N,L,N,N,Orlando Miracle,833,1911,397,546,145,424,319,606,925,473,583,255,486,130,2208,851,1964,378,495,153,450,348,669,1017,536,637,264,500,108,2233,16,16,32,11,5,5,11,13,8,6500,117810,Amway Arena,peckca99wc,0,16,16,1,2,0.28329474074092464,71.72727272727273,173.45454545454547,0,0,27.272727272727252
2,PHO,0.0,2.0,PHO,WE,4,N,L,N,N,Phoenix Mercury,803,1800,513,661,124,394,275,619,894,465,630,285,429,91,2243,773,1828,421,574,135,416,334,635,969,486,699,224,531,91,2102,20,12,32,11,5,9,7,11,10,6425,161075,US Airways Center,coopecy01w,0,0,0,0,0,0.3622228780755706,71.18181818181819,158.72727272727272,0,0,28.818181818181756
2,POR,0.0,0.0,POR,WE,7,N,N,N,N,Portland Fire,761,1828,488,697,145,433,309,627,936,480,761,265,593,93,2155,788,1847,577,766,150,447,307,646,953,487,729,277,531,130,2303,10,22,32,6,10,4,12,4,17,6525,133076,Rose Garden Arena,hargrli99w,0,10,22,0,0,0.3424850428671738,72.0,171.41666666666666,0,0,26.75
2,SAC,0.0,2.0,SAC,WE,3,Y,L,N,N,Sacramento Monarchs,876,1993,449,650,142,459,388,650,1038,567,571,332,458,157,2343,811,1918,410,544,144,418,320,631,951,503,600,226,524,116,2176,21,11,32,13,3,8,8,13,8,6400,126841,ARCO Arena (II),allenso99w,1,21,11,0,2,0.45454188042478366,71.76923076923077,162.92307692307693,0,0,28.461538461538566
2,SEA,0.0,0.0,SEA,WE,8,N,N,N,N,Seattle Storm,667,1740,379,561,109,364,256,537,793,390,648,255,525,93,1822,778,1721,498,654,117,334,288,721,1009,506,618,284,529,123,2171,6,26,32,4,12,2,14,4,17,6475,142594,KeyArena at Seattle Center,dunnli99wc,0,6,26,0,0,0.3515805073244141,72.1,161.5,0,0,29.299999999999955
2,UTA,0.0,0.0,SAS,WE,5,Y,N,N,N,Utah Starzz,858,1896,609,790,88,262,348,732,1080,522,698,214,544,157,2413,860,1964,531,721,156,448,313,598,911,503,702,301,437,112,2407,18,14,32,12,4,6,10,13,8,6400,103442,EnergySolutions Arena,harveca99w,2,0,0,0,0,0.3697992906478973,71.63636363636364,163.36363636363637,0,0,27.63636363636374
2,WAS,0.0,2.0,WAS,EA,4,N,L,N,N,Washington Mystics,832,1813,403,578,109,335,300,646,946,521,597,245,506,126,2176,845,1875,382,555,149,397,299,612,911,513,595,261,456,102,2221,14,18,32,7,9,7,9,13,8,6400,244134,Verizon Center,maherto99w,0,0,0,0,0,0.3880822270444826,73.0,170.5,0,0,27.5
3,CHA,4.0,4.0,CHA,EA,4,Y,W,W,L,Charlotte Sting,746,1780,410,528,153,428,309,639,948,467,605,217,474,114,2055,732,1846,431,562,114,369,344,567,911,443,579,257,447,124,2009,18,14,32,11,5,7,9,15,6,6500,105525,Charlotte Coliseum,donovan99w,0,18,14,4,4,0.420677493082458,71.0,162.83333333333334,0,0,28.416666666666742
3,CLE,1.0,2.0,CLE,EA,1,N,L,N,N,Cleveland Rockers,763,1770,372,505,106,335,297,662,959,503,532,267,444,83,2004,664,1745,328,444,132,417,297,594,891,434,597,225,496,127,1788,22,10,32,14,2,8,8,15,6,6425,147373,Quicken Loans Arena,hugheda99w,0,22,10,1,2,0.3136083497404927,71.0,165.8181818181818,0,0,27.545454545454504
3,DET,0.0,0.0,DET,EA,7,N,N,N,N,Detroit Shock,774,1914,412,542,143,405,324,621,945,469,602,225,498,82,2103,848,1837,446,583,127,340,279,702,981,438,591,262,483,109,2269,10,22,32,6,10,4,12,7,14,6550,109348,The Palace of Auburn Hills,laimbbi01w,2,0,0,0,0,0.31650845335671735,71.5,165.16666666666666,0,0,25.833333333333258
3,HOU,0.0,2.0,HOU,WE,4,Y,L,N,N,Houston Comets,747,1908,415,539,138,435,348,710,1058,426,509,251,436,95,2047,740,1883,362,504,152,456,297,685,982,452,561,248,433,120,1994,19,13,32,11,5,8,8,13,8,6450,181115,Compaq Center,chancva99w,0,19,13,0,2,0.4212189894465435,71.38461538461539,161.6153846153846,0,0,28.84615384615381
3,IND,0.0,0.0,IND,EA,6,Y,N,N,N,Indiana Fever,762,1822,472,591,157,446,286,649,935,458,600,242,491,118,2153,853,1899,412,583,131,367,306,660,966,565,616,256,466,140,2249,10,22,32,7,9,3,13,7,14,6475,138922,Conseco Fieldhouse,fortnne99w,0,10,22,0,0,0.3560180151998036,71.15384615384616,165.76923076923077,0,0,27.384615384615472
3,LAS,6.0,1.0,LAS,WE,1,Y,W,W,W,Los Angeles Sparks,916,2031,449,594,160,436,350,755,1105,596,616,281,438,138,2441,779,1985,416,547,192,603,294,627,921,538,591,234,453,114,2166,28,4,32,16,0,12,4,19,2,6475,148446,Staples Center,coopemi01w,0,28,4,6,1,0.5549230693834913,72.9090909090909,167.0909090909091,9,0,30.09090909090901
3,MIA,1.0,2.0,MIA,EA,3,N,L,N,N,Miami Sol,754,1826,356,469,93,295,292,651,943,467,602,300,448,153,1957,679,1725,420,588,120,395,301,667,968,388,538,259,512,87,1898,20,12,32,10,6,10,6,14,7,6575,141717,AmericanAirlines Arena,rothsro99w,0,20,12,1,2,0.3635431550795611,72.16666666666667,165.41666666666666,1,0,28.083333333333258
3,MIN,0.0,0.0,MIN,WE,6,N,N,N,N,Minnesota Lynx,671,1810,559,727,176,552,308,693,1001,437,695,210,507,127,2077,752,1927,499,624,153,472,328,688,1016,511,719,259,470,126,2156,12,20,32,6,10,6,10,9,12,6475,120607,Target Center,aglerbr99w,1,12,20,0,0,0.3893559146187851,72.72727272727273,176.72727272727272,0,0,26.09090909090901
3,NYL,3.0,3.0,NYL,EA,2,Y,W,L,N,New York Liberty,833,1828,336,500,160,421,255,660,915,553,616,265,437,82,2162,744,1759,461,640,133,394,304,679,983,430,600,223,496,76,2082,21,11,32,13,3,8,8,13,8,6400,250565,Madison Square Garden (IV),adubari99w,0,21,11,3,3,0.5281301681194851,71.33333333333333,167.66666666666666,0,0,30.333333333333258
3,ORL,0.0,0.0,CON,EA,5,N,N,N,N,Orlando Miracle,768,1914,430,587,174,532,356,614,970,452,643,320,532,125,2140,806,1831,436,605,157,438,316,659,975,534,600,298,546,114,2205,13,19,32,10,6,3,13,9,12,6450,118874,Amway Arena,brownde01w,0,0,0,0,0,0.43100678423388,72.15384615384616,172.6153846153846,0,0,28.15384615384619
3,PHO,0.0,0.0,PHO,WE,5,N,N,N,N,Phoenix Mercury,767,1894,429,587,101,313,300,642,942,514,625,292,519,138,2064,785,1892,462,584,137,391,333,698,1031,524,603,283,517,127,2169,13,19,32,10,6,3,13,8,13,6450,136979,US Airways Center,coopecy01w,1,13,19,0,0,0.4087972601032707,74.11111111111111,167.88888888888889,0,0,27.77777777777783
3,POR,0.0,0.0,POR,WE,7,N,N,N,N,Portland Fire,733,1891,450,612,172,519,300,696,996,451,633,244,500,106,2088,791,1944,461,656,159,410,343,763,1106,501,643,293,474,144,2202,11,21,32,6,10,5,11,5,16,6525,137656,Rose Garden Arena,hargrli99w,0,11,21,0,0,0.42863401949668783,72.08333333333333,172.33333333333334,1,0,26.916666666666742
3,SAC,3.0,2.0,SAC,WE,2,N,W,L,N,Sacramento Monarchs,837,1974,457,618,163,423,374,723,1097,558,588,276,494,158,2294,804,2003,415,578,116,400,343,662,1005,496,616,261,481,143,2139,20,12,32,12,4,8,8,13,8,6525,133603,ARCO Arena (II),mchugma99w,0,14,6,3,2,0.4633971384431986,72.64285714285714,165.85714285714286,0,0,30.85714285714289
3,SEA,0.0,0.0,SEA,WE,8,Y,N,N,N,Seattle Storm,689,1821,415,606,128,412,306,585,891,412,605,273,431,127,1921,753,1750,417,559,125,325,296,756,1052,492,588,228,519,127,2048,10,22,32,5,11,5,11,6,15,6550,95257,KeyArena at Seattle Center,dunnli99wc,0,10,22,0,0,0.3555586494386471,71.15384615384616,160.92307692307693,0,0,26.84615384615381
3,UTA,0.0,2.0,SAS,WE,3,Y,L,N,N,Utah Starzz,811,1849,507,675,78,244,295,775,1070,524,622,202,493,156,2207,789,1976,489,660,125,429,344,630,974,478,645,275,390,148,2192,19,13,32,9,7,10,6,11,10,6475,110507,EnergySolutions Arena,harveca99w,0,14,5,0,2,0.33302919876797926,71.5,166.58333333333334,0,0,27.666666666666742
3,WAS,0.0,0.0,WAS,EA,8,Y,N,N,N,Washington Mystics,739,1915,333,504,117,418,356,699,1055,424,537,257,495,127,1928,791,1945,347,467,146,408,331,737,1068,487,543,261,454,103,2075,10,22,32,8,8,2,14,4,17,6500,246667,Verizon Center,stanlma99w,0,0,0,0,0,0.3415354506962698,73.0,171.63636363636363,0,1,26.545454545454504
4,CHA,0.0,2.0,CHA,EA,2,Y,L,N,N,Charlotte Sting,770,1790,490,663,211,527,302,653,955,496,647,241,408,105,2241,778,1807,444,598,133,372,295,620,915,489,600,208,424,103,2133,18,14,32,11,5,7,9,12,9,6450,106670,Charlotte Coliseum,laceytr99w,0,0,0,0,0,0.43691715192351344,71.18181818181819,164.45454545454547,0,0,28.818181818181756
4,CLE,0.0,0.0,CLE,EA,7,Y,N,N,N,Cleveland Rockers,760,1820,430,553,121,374,295,674,969,480,567,221,451,83,2071,797,1834,397,521,149,441,278,640,918,530,613,242,428,109,2140,10,22,32,4,12,6,10,7,14,6550,149084,Quicken Loans Arena,hugheda99w,0,10,22,0,0,0.4478216023410816,71.6,165.8,0,0,27.59999999999991
4,DET,0.0,0.0,DET,EA,8,Y,N,N,N,Detroit Shock,766,1919,472,651,110,364,360,719,1079,478,609,201,541,132,2114,828,1984,464,605,146,447,314,669,983,465,637,277,443,139,2266,9,23,32,7,9,2,14,6,15,6450,94171,The Palace of Auburn Hills,laimbbi01w,0,9,13,0,0,0.4057442815603037,72.23076923076923,165.69230769230768,0,1,26.076923076923094
4,HOU,1.0,2.0,HOU,WE,2,Y,L,N,N,Houston Comets,755,1778,453,585,109,332,299,702,1001,450,467,260,455,126,2072,705,1880,331,452,151,489,309,664,973,446,606,262,464,71,1892,24,8,32,14,2,10,6,16,5,6425,188648,Compaq Center,chancva99w,0,24,8,1,2,0.43187030570110735,71.75,162.16666666666666,2,0,29.5
4,IND,1.0,2.0,IND,EA,4,N,L,N,N,Indiana Fever,731,1825,455,580,180,543,315,633,948,447,559,268,438,100,2097,804,1817,359,503,162,464,288,644,932,507,647,226,470,145,2129,16,16,32,10,6,6,10,12,9,6425,134945,Conseco Fieldhouse,fortnne99w,0,16,16,1,2,0.390756326345146,71.3076923076923,164.23076923076923,1,0,28.769230769230717
4,LAS,6.0,0.0,LAS,WE,1,Y,W,W,W,Los Angeles Sparks,891,2002,476,645,194,515,329,814,1143,583,664,257,517,161,2452,796,2040,480,649,163,521,314,645,959,508,623,275,453,111,2235,25,7,32,12,4,13,3,17,4,6475,186410,Staples Center,coopemi01w,0,25,7,6,0,0.46453500720291907,72.73333333333333,172.66666666666666,6,0,29.933333333333394
4,MIN,0.0,0.0,MIN,WE,8,Y,N,N,N,Minnesota Lynx,727,1775,383,578,166,500,309,650,959,466,617,226,529,102,2003,747,1807,469,613,141,389,302,612,914,495,618,273,465,117,2104,10,22,32,7,9,3,13,6,15,6475,139874,Target Center,mcconsu01w,0,0,0,0,0,0.37843402675897686,73.4,172.2,0,0,27.5
4,NYL,4.0,4.0,NYL,EA,1,N,W,W,L,New York Liberty,772,1740,400,567,145,400,260,610,870,496,638,261,458,100,2089,691,1733,484,645,149,434,312,649,961,410,597,228,478,88,2015,18,14,32,10,6,8,8,11,10,6450,234717,Madison Square Garden (IV),adubari99w,0,18,14,4,4,0.3772399152608466,71.36363636363636,168.54545454545453,0,0,28.727272727272748
4,PHO,0.0,0.0,PHO,WE,7,N,N,N,N,Phoenix Mercury,793,1889,405,538,100,328,292,626,918,427,623,267,501,94,2091,850,1870,436,608,155,388,309,692,1001,532,600,268,491,127,2291,11,21,32,10,6,1,15,7,14,6400,139798,US Airways Center,shumajo01w,0,0,0,0,0,0.33389565186883857,71.05555555555556,158.0,0,0,26.333333333333258
4,SAC,0.0,0.0,SAC,WE,6,Y,N,N,N,Sacramento Monarchs,780,1945,494,653,112,395,301,648,949,500,675,247,456,109,2166,815,1944,515,681,149,453,352,723,1075,493,633,233,496,128,2294,14,18,32,10,6,4,12,8,13,6575,144179,ARCO Arena (II),mchugma99w,1,14,18,0,0,0.42494740791119895,72.63636363636364,164.36363636363637,0,0,29.63636363636374
4,SEA,0.0,2.0,SEA,WE,4,N,L,N,N,Seattle Storm,794,1948,418,543,182,506,362,633,995,514,623,282,477,151,2188,783,1818,435,587,102,342,307,662,969,488,563,254,531,125,2103,17,15,32,10,6,7,9,10,11,6450,111774,KeyArena at Seattle Center,donovan99w,0,18,14,0,2,0.48824251013293224,71.44444444444444,163.11111111111111,0,0,28.444444444444343
4,WAS,3.0,2.0,WAS,EA,3,N,W,N,N,Washington Mystics,806,1910,359,478,164,443,330,708,1038,516,583,221,455,94,2135,786,1903,397,538,147,446,309,680,989,442,570,237,441,101,2116,17,15,32,9,7,8,8,12,9,6450,259237,Verizon Center,stanlma99w,0,17,15,3,2,0.3378553684774309,72.0909090909091,163.0,1,0,26.818181818181756
5,CHA,0.0,2.0,CHA,EA,2,N,L,N,N,Charlotte Sting,787,1881,456,590,187,517,342,629,971,499,697,279,497,115,2217,790,1902,477,667,138,407,386,621,1007,491,606,264,469,104,2195,18,16,34,13,4,5,12,12,12,6850,120061,Charlotte Coliseum,laceytr99w,0,18,16,0,2,0.3401688628006373,72.0,167.57142857142858,0,0,27.92857142857133
5,CON,2.0,2.0,CON,EA,3,Y,W,L,N,Connecticut Sun,864,2102,479,646,177,549,333,762,1095,520,663,270,434,111,2384,864,2104,509,673,172,536,366,812,1178,553,669,252,476,88,2409,18,16,34,10,7,8,9,11,13,6875,102433,Mohegan Sun Arena,thibami99w,0,18,16,2,2,0.297514176372125,71.0909090909091,166.63636363636363,0,0,27.36363636363626
5,DET,6.0,2.0,DET,EA,1,Y,W,W,W,Detroit Shock,902,2004,624,882,125,323,379,851,1230,545,605,263,608,158,2553,911,2286,412,556,161,541,390,674,1064,504,774,309,497,129,2395,25,9,34,13,4,12,5,18,6,6900,133647,The Palace of Auburn Hills,laimbbi01w,0,25,9,6,2,0.35683698593863006,72.84615384615384,169.46153846153845,6,0,26.076923076923094
5,HOU,1.0,2.0,HOU,WE,2,N,L,N,N,Houston Comets,828,1916,473,600,115,344,266,764,1030,465,490,231,450,129,2244,824,2030,325,448,169,500,298,708,1006,516,634,227,430,122,2142,20,14,34,14,3,6,11,14,10,6825,150203,Compaq Center,chancva99w,0,20,14,1,2,0.46368772707458916,72.08333333333333,161.33333333333334,2,0,28.666666666666742
5,IND,0.0,0.0,IND,EA,5,N,N,N,N,Indiana Fever,839,2011,449,563,210,600,334,654,988,539,668,299,474,121,2337,837,1908,490,638,157,421,309,677,986,570,631,227,512,170,2321,16,18,34,11,6,5,12,12,12,6875,141778,Conseco Fieldhouse,wintebr01w,0,0,0,0,0,0.47448204900975965,72.58333333333333,169.41666666666666,0,0,27.916666666666742
5,LAS,5.0,4.0,LAS,WE,1,Y,W,W,L,Los Angeles Sparks,894,2140,537,678,174,528,336,813,1149,587,682,242,470,161,2499,866,2147,504,702,196,540,316,789,1105,572,654,241,468,127,2432,24,10,34,11,6,13,4,17,7,6900,157934,Staples Center,coopemi01w,1,24,10,5,4,0.3794234891566024,72.2,173.5,6,0,28.59999999999991
5,MIN,1.0,2.0,MIN,WE,4,Y,L,N,N,Minnesota Lynx,875,1978,450,624,180,524,361,718,1079,580,634,242,558,101,2380,878,2067,473,633,141,446,337,652,989,528,666,271,471,126,2370,18,16,34,11,6,7,10,14,10,6850,120253,Target Center,mcconsu01w,0,18,16,1,2,0.2686134648463731,73.0,175.16666666666666,0,1,27.166666666666742
5,NYL,0.0,0.0,NYL,EA,6,Y,N,N,N,New York Liberty,825,1923,412,537,181,500,271,686,957,527,587,262,470,128,2243,821,1959,459,581,155,467,326,736,1062,506,614,269,480,96,2256,16,18,34,11,6,5,12,11,13,6850,212346,Madison Square Garden (IV),adubari99w,1,16,18,0,0,0.3574814573177625,71.72727272727273,166.63636363636363,0,0,28.36363636363626
5,PHO,0.0,0.0,PHO,WE,7,N,N,N,N,Phoenix Mercury,801,2095,379,556,116,349,357,643,1000,461,664,310,479,111,2097,834,1867,466,626,136,371,303,811,1114,509,667,275,610,146,2270,8,26,34,6,11,2,15,5,19,6925,144511,US Airways Center,grafca99wc,0,0,0,0,0,0.2919077278083177,73.63636363636364,172.36363636363637,0,0,25.818181818181756
5,SAC,3.0,3.0,SAC,WE,3,Y,W,L,N,Sacramento Monarchs,862,2107,425,626,150,473,349,718,1067,568,641,297,461,122,2299,816,1991,435,597,149,467,345,751,1096,516,640,224,576,141,2216,19,15,34,12,5,7,10,13,11,6825,155578,ARCO Arena (II),whisejo99w,0,12,4,3,3,0.42355537281654704,72.5,165.58333333333334,0,0,29.5
5,SAS,0.0,0.0,SAS,WE,6,N,N,N,N,San Antonio Silver Stars,792,2068,538,736,93,315,350,795,1145,428,728,187,513,167,2215,867,2176,544,745,149,482,389,783,1172,530,669,275,424,140,2427,12,22,34,9,8,3,14,10,14,6825,176526,AT&T Center,brownde01w,2,16,16,0,0,0.4259346546665083,71.91666666666667,163.08333333333334,0,0,27.5
5,SEA,0.0,0.0,SEA,WE,5,Y,N,N,N,Seattle Storm,890,2045,442,567,166,500,342,732,1074,548,644,232,465,138,2388,844,2039,441,591,145,437,352,689,1041,456,570,245,459,104,2274,18,16,34,13,4,5,12,11,13,6850,120857,KeyArena at Seattle Center,donovan99w,0,18,16,0,0,0.43867645213713874,72.11111111111111,165.77777777777777,0,0,27.888888888888914
5,WAS,0.0,0.0,WAS,EA,7,Y,N,N,N,Washington Mystics,896,2191,381,507,157,505,382,703,1085,568,676,213,462,99,2330,909,2033,509,691,171,482,334,781,1115,591,565,251,468,119,2498,9,25,34,3,14,6,11,7,17,6875,238710,Verizon Center,adamsmi01w,0,0,0,0,0,0.4093460416117467,72.16666666666667,161.25,0,0,26.666666666666742
6,CHA,0.0,0.0,CHA,EA,5,N,N,N,N,Charlotte Sting,745,1744,436,590,166,459,256,616,872,426,648,210,479,134,2092,800,1932,438,587,130,349,368,628,996,516,595,243,437,114,2168,16,18,34,10,7,6,11,8,12,6900,116383,Charlotte Coliseum,boguemu01w,2,0,0,0,0,0.3958053555500942,72.0625,168.4375,0,0,28.1875
6,CON,5.0,3.0,CON,EA,1,Y,W,W,L,Connecticut Sun,876,2051,434,590,149,467,321,724,1045,572,610,299,462,96,2335,858,1996,443,599,145,384,306,757,1063,565,627,239,492,113,2304,18,16,34,10,7,8,9,14,6,6900,114017,Mohegan Sun Arena,thibami99w,0,18,16,5,3,0.425726593452068,71.4,170.8,0,0,26.700000000000045
6,DET,1.0,2.0,DET,EA,3,Y,L,N,N,Detroit Shock,874,2097,556,792,62,209,397,773,1170,564,648,277,513,148,2366,860,2098,470,609,191,533,325,730,1055,515,728,289,496,131,2381,17,17,34,8,9,9,8,11,9,6850,160860,The Palace of Auburn Hills,laimbbi01w,0,17,17,1,2,0.4651340523830207,71.86666666666666,166.53333333333333,0,0,28.0
