PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,confID,year,playoff,tmID
1.6910496967954323,0.05437471959811063,-1.4913177115013625,0.683901727373203,-1.1225940001340138,0.894547381304918,-0.8594253397997965,0.156541513073426,-0.2832333246763235,0.18550007692462483,0.30273488161345075,0.9991330181202931,-0.8207707937888786,1,6,1,SAC
-2.4811536697381227,-1.196494722197507,-0.9154451850205123,-1.2517640371658614,-1.5446712176926702,-1.280327803709149,-0.024517958047330122,-0.863751101139022,-0.6279931202308522,0.16076149903437645,-0.685237686270049,0.1570828951695921,-0.45247590688550154,1,6,0,SAS
3.667399744988853,0.5578267656411705,-1.1716342249246234,0.7657410689094172,-0.04824484042971915,-1.2604743429615886,-2.186845203515364,0.005022027072637465,1.060271570868691,1.105169269920037,1.3704951761624833,0.7666461870506698,-0.647315882526561,1,6,1,SEA
-0.8477803217818916,-1.84013490580713,1.5711792122395298,0.047329881168522624,-0.6970417764533827,2.3608111562304566,0.3675801351860009,-0.812083987114327,-0.2383893408639641,-0.14173924844018293,0.5762463880158191,0.614943491626789,-0.02108488772919799,0,6,0,WAS
-4.726914082701619,1.1398661215928672,-1.0162358274977694,0.9357561626733711,-0.15497624188894535,-0.6945728900253381,-1.2531856710267837,-0.22553406462507133,0.4516575801551915,0.7620659478829682,1.6751226383564626,-0.07935226037227833,0.066637741943831,0,7,0,CHA
4.484387977981679,-1.9420661230873297,0.18972886630182267,-0.6168048409153029,1.850974654022204,0.9738262328607381,-1.7566389921768681,1.834990458300086,-0.5086313875931276,-0.4841495075751491,0.8902990946125294,0.040293794376482395,0.03876241125056616,0,7,1,CON
-0.581260754413576,2.433122694849848,0.06909572852429573,-1.203111781344496,0.1345682861442409,-0.06185818108477275,1.0382618043096503,1.179482939241745,0.25024361740838447,-0.46757825110143175,1.3678899820208195,-0.053985942688454726,0.7188801826575403,0,7,1,DET
2.6338416321885965,-2.917505802017939,1.0763797778264785,-0.41148787323060204,-3.359475606961386,0.05458930217372321,0.4091299856014223,-0.4721362863968048,-0.3095750852744325,0.30662672278701214,-0.26169003772265004,-0.2849736542195883,0.553791065350284,1,7,1,HOU
2.4394328216255223,-0.40815975158429446,-1.671437908858922,1.2796027499984661,-1.239555708179629,1.4631834463706523,-0.1724406407854075,0.8504730587131969,-0.37809400766365886,0.5390687180068093,0.6326096801783008,-0.041580460917565634,0.23465473476100987,0,7,1,IND
-0.42336742444752967,1.319088700851168,0.7916289558444576,1.61012909846249,0.5560465757003225,0.69221027164657,-0.5648363192557575,0.4161454599690191,-0.10625536699644739,-0.9674341384403183,0.6720949858435538,0.3589291684434224,0.5097898205466584,1,7,1,LAS
-2.8136082269145213,-0.6375108548363698,0.697050599725364,1.8227956684088256,2.5011418542306396,-1.3060536955531319,0.9648487502651153,0.8601486580325289,-0.26769073499278895,2.9724116767698523,-0.6374235575793595,0.83489241315548,0.34949250180358615,1,7,0,MIN
-0.23117860979864174,-2.9776724178595044,0.3287340950653988,-1.302315916464983,1.3617572832091498,0.6374498731595064,-0.7354994781200853,1.010102876623294,-0.08442532000807258,-0.9846892636424801,0.594020685870926,-0.6779308490120279,-0.5908120701380011,0,7,0,NYL
-1.5456207046859416,-0.3051649836410842,1.9254883330908448,0.4223613575746263,1.7291188904813373,1.1234527554739084,1.1961807333450787,-0.7887893101118798,-0.17262213489250852,-0.39969629023965964,2.4347461184951436,0.3720176431024638,-0.5521493644624664,1,7,0,PHO
5.838159392301973,1.2478229380468289,-1.9094682657536772,0.995913495627814,0.11136655178639551,1.26923970017931,-0.603305626719828,-1.3791431518814585,3.0158930022901296,2.2757682367485264,0.569021589999795,-0.9344544123488612,-0.7091389832316168,1,7,1,SAC
-4.843147794287622,-1.5093730451426504,-0.12440657476862707,-2.7121449275042564,-1.0801642523941057,-1.3864991659176844,-0.6250475435953997,-0.8048223644192933,0.4784011281395624,0.63461719901352,-0.1773971684999226,-0.6054115906975254,0.4911858545350493,1,7,0,SAS
0.9980381792430477,0.12232673158317005,0.4416832201883165,-1.0642373151920421,1.163385393639729,-1.5867657408840539,0.6864333281085742,1.5159965660097494,1.4430528813764325,-0.5075064371902889,1.6005041284570427,0.5844410857419546,1.5472045131663312,1,7,1,SEA
-1.236865055450572,-1.3768832594564646,0.23646000051650265,0.6865819945698863,-2.147822143574887,1.4755788906013925,-0.5369720655870398,1.401330718175028,0.9722194834945173,-0.35781493000057035,-0.5135676459261014,-0.8852593817818446,0.46495348364587924,0,7,1,WAS
-5.280931475278033,0.7120446962977895,0.39086896652090397,0.49726665479022436,0.2607968416075146,0.8678021061790986,-1.7759116581650845,-1.4644892197145836,-1.1321116513489995,-0.3313222847281891,-0.4810637736228356,1.4900390652920512,-0.46655160155772557,0,8,0,CHI
4.888228695089921,-2.059933447395185,-1.3694768492382177,-0.5721555882266552,2.989114853433762,0.05901598202515485,0.9954045923236562,-0.5157233172399892,1.3080793937336652,-0.8210676238503753,-1.2111901444226751,0.46613601428479706,-0.6916452359984527,0,8,1,CON
5.345294623065277,2.1249060155227197,1.5511057954925773,-1.6603568876444008,0.005660757728428487,-1.0109981325114206,-2.0454437522886395,-0.5983488008840824,-0.2585273604969098,0.5283211208666562,0.33255542650851455,-1.0551014830739844,0.008644167069316755,0,8,1,DET
0.5671752855436629,-1.1211794339902204,-0.26999442589484335,-0.26944101073531385,0.4669119026546356,0.37514641332288284,0.7508706610199568,-1.6334516464375544,-2.253814723726587,-0.1493474453613795,-0.4677501372534803,-2.0333412666421284,0.3589057089192019,1,8,0,HOU
1.9521590510799935,0.34679594970857436,-2.7230414651339885,2.202454997163852,-1.6421661836241042,-0.706024105635211,1.3074378246564102,0.6420049280118162,-0.6137220642814255,-0.42790603334596977,-0.5486733866448229,-1.13025034212231,-0.7218064347828214,0,8,1,IND
2.344474265205021,2.1472762242171997,0.28697205184816477,1.3561730841339574,0.522521711549496,0.7306054097329316,1.2515347709826066,-0.7206504346456097,0.02345850262764334,-1.1932101365596366,-0.1808553688157286,-0.14722411048791592,0.22064671074846023,1,8,0,LAS
-4.383677521128905,-0.23959733511980566,1.6206888818519138,-1.1193093736347708,2.187938276638023,0.12354984746568594,-1.1176766727479233,-1.7013446041763265,-0.4741887753074301,-0.4308041063135934,-0.2501898798102245,-0.013619169197814992,0.7246702214244992,1,8,0,MIN
-3.788472823339466,1.2035045755720446,-0.9687397067535104,-0.9930171020458785,0.5969396056616552,-0.30506579274037143,-1.6133211519038644,1.0597081226352794,0.5893695768666228,-0.5817867266856498,-0.38143196716798206,0.5946644387328609,-0.12664833594379876,0,8,1,NYL
-0.85820739611361,2.2946709863641774,1.9410483594691337,-0.05961350052285632,-2.465751850642365,1.9377714081573745,0.8318990890022914,0.5025394691905254,1.282368981779329,-1.0846256467539117,-0.5119675496766639,-0.06682150203247356,-0.14667995634316458,1,8,1,PHO
2.1539297867605156,2.35380500561103,-0.5407584258147593,3.505567663264034,-1.3645713934442198,-0.2523584945808523,-0.21915363099293508,-2.5465768762565837,0.22019031386222726,0.9785712862873184,0.24625161727046313,-0.9388596474350163,0.5890262484972126,1,8,1,SAC
-2.0176849803729744,-0.8808705597750885,-0.05454999337976703,-0.6490526101004644,-1.756999355945974,-0.4130179847432955,0.051528475547732565,0.1289557235151515,0.6220733006889015,-0.47828367845100095,-1.2556969085160796,-0.6734793953559607,0.2947085404904372,1,8,1,SAS
0.43309879009704905,1.7351109456033142,0.18099871482824564,-1.300047799872404,0.5326954520299104,-1.194235009607579,-0.09806471109124884,0.5320066780272655,0.07296127740217492,-0.9411566140040265,0.10669740350178325,-1.2928184182300204,-0.22489854217948732,1,8,1,SEA
0.1658274927046618,3.747603956829733,0.5130894029326728,0.8160380840144487,-0.838961434259053,1.6792110666477598,0.7728480939657111,2.6796310763011646,-0.9864000396645107,-0.05541865640875235,-0.9951877260648795,-1.2999654134339915,-0.19267519016539403,0,8,0,WAS
-2.529182786663798,0.43641813880301755,0.30314730554066793,1.9493007279614971,-0.003411049497745824,-0.1608233518510498,-0.842933689213328,-1.1097473682253436,0.4737523309501317,-0.6093362912096086,-0.6646036109152941,0.7131854722530049,0.27613925175851306,0,9,0,CHI
0.5751049942563186,-0.7021967951917084,-0.49511076861858916,-0.6479790483916876,1.2922476550182709,1.676390648359119,-0.6782591625191584,1.0392187222342943,-1.0081463767983476,-1.3500882894628574,-0.18006150350287645,1.4963822789899346,-1.4747425443262665,0,9,1,CON
5.632480438975956,2.779491377646551,0.7569259161145026,-1.567608509629589,-0.6730073360344283,-0.952597419957703,-1.5969557521641076,-0.4174112948504471,-1.135527737180862,-0.008519259384006111,-0.34425084947986556,-1.0814897916654769,1.0484686598770812,0,9,1,DET
-2.352544319926347,2.5354408594506936,-1.556421490850445,-1.4663106691430634,-0.48297766167583184,0.024202850763146634,1.0050747926320616,-1.1494324437531656,-0.8214002080179927,-0.402747708315088,-1.3805882533620117,0.489034338833706,0.4839320515399793,1,9,0,HOU
2.0349533491152125,1.5261647745948335,-2.079777473325296,0.5044460359008237,-0.15259043782373746,-0.34562221796326287,1.2032873788486314,0.21404671881609083,-1.4262855767700504,-0.5131425324351588,-0.1848541988387853,0.20035097849845818,-0.24457996252559613,0,9,1,IND
-3.8972715509890365,2.023806713925626,0.055212831254745395,-2.218889376258562,-1.2157350543004546,1.2163012795423864,-0.15345918290127752,-0.941449061632606,-0.4318340745019802,-0.14041067365897797,-0.6343503585461263,-0.25833482199091545,-0.23945356222155265,1,9,1,LAS
-3.6951182975718773,2.0503408425323175,-0.6550989034387302,-1.4962621660023463,-0.16181591770168938,0.6487824560757691,-0.6999956256751291,0.5170104316725657,0.8571131563362887,-0.03420939853460629,-0.2876351435914571,-0.24491375751007294,0.7201761945866717,1,9,0,MIN
-0.7736073073139066,1.3982728332774041,-2.6536412198836103,-0.6682305997614788,1.4415140194958311,-0.8320840636758158,-0.7465291800944706,0.1582468886287299,-1.425613965335445,-0.7953417660490277,-1.4342578635157484,0.47881635052584853,-0.4910054174129004,0,9,1,NYL
2.9881813070866476,2.798773444249888,2.249667466540017,2.497304287633522,0.5216007426442043,1.2105471165378368,-1.5099767032736229,-1.8631530369698528,-0.738246040238729,-2.0919132624913326,-2.025720677156214,2.2632710094626396,-0.5405224194983812,1,9,0,PHO
0.5260466648131213,2.1118356082024476,-2.8810657023426054,0.9024042621974784,-0.12360023540303286,0.5161031843822191,0.41820998927028463,-0.27499588379594825,-0.470845840166072,-0.2876982401424889,-0.6947528213332136,0.6132509454595113,0.02776472840633368,1,9,1,SAC
2.2311724278662144,0.4272886971911036,-1.867183035229244,-1.8185247191704546,0.5370717180633855,2.8650753781850273,1.1982188231730824,-1.7033077511035284,0.5278184801296288,0.9697726081522282,-0.5038186053867459,0.8937363665409899,0.08071595413288166,1,9,1,SAS
-0.07796297916929602,0.8012851504658817,0.8925041317346191,0.9358562457762517,0.03330598491096439,-2.5589876608130506,0.8913581839807622,0.05450879318469029,0.44868956558328693,-1.7288669840411621,-0.27505083250163415,-0.8119254434435819,-0.5491618296606104,1,9,1,SEA
-2.413347433482664,2.658472797845118,2.192316484673216,1.5004131501590863,1.0467332851824587,2.0871158280532427,1.0294528227709172,0.6039532226263727,-1.7531715250007402,2.2635076004499246,-1.2634754752654997,-0.037131985428661925,-0.8287435382904559,0,9,0,WAS
-6.0451176852599415,4.15373621804935,0.07330472079144791,-2.8756447544734387,-1.9177461212524927,1.013152438261149,-0.04720976572392285,-1.4131934759408042,-0.5800008257106926,0.4912134941168175,0.838224924802938,-0.13309709544770132,-2.167584473440619,0,10,1,ATL
-2.0060640887167827,0.047686425022025906,-0.010708191550846858,-0.6956125403762311,-0.8263864284591609,0.06874829636026301,0.9427205719661538,-0.019466955423729067,0.27079665908483824,-0.6810936228805818,-0.08983971314895185,0.8544903859707544,-1.0645977446639683,0,10,0,CHI
1.856665419836471,-1.2366144681970348,-0.8516639801890841,-1.0619350574575899,1.6847592244160687,1.784343490205408,0.5150805928680862,0.3871887698655242,1.8697098003825177,-0.4961018638484104,-1.5106744855288603,-1.0454079611397569,0.9139323982839147,0,10,0,CON
5.58925769531596,3.328392434711075,1.953666542382249,0.5260452709594138,-2.1520759163290597,-0.4295922029915472,-1.360364615145793,0.05686357917973191,-0.0230726713992701,1.9371836907576014,-1.4323328577471564,-0.593325430087508,-0.10376018279345435,0,10,1,DET
0.40482832035853455,2.88116768228226,-1.6407279664826773,-0.3790754424320344,-0.5793791700395894,-0.07534189045505875,1.5031841846606522,0.348979372995545,-1.2035223827350425,0.19267007121329036,1.4185224767996896,0.4176303978821183,-0.6891387653043303,0,10,1,IND
2.916797545388231,3.8753608115611966,1.3329078926858153,-2.652673471900841,-0.4308197469414417,-1.5939339289416945,2.274999999088362,-0.8765437546620867,-1.183665848360017,-0.3110389498135916,1.0167825407917714,0.7744044308344507,-0.04511477868207951,1,10,1,LAS
-2.3177358103913974,3.0605058600002595,0.6883759128958034,2.606789350647615,-0.16708900768102314,0.9738912301462495,-0.33213830763425745,0.13686735852157186,1.3066081779133152,-0.3876992328650844,1.0104023696385513,0.3835663735658589,0.09830764154147677,1,10,0,MIN
1.469087960188594,2.3630400421778646,-1.2613800816024057,0.3978804199307547,0.6796716033504208,-0.9927716123524891,-0.7115350084443048,2.2527821450220635,-0.996079736608103,0.838505950568309,-1.1612781287295169,0.07251325652320818,-0.19707936978859622,0,10,0,NYL
-2.0344996693657795,3.4241126303988474,3.3053896754862433,-1.675595781446683,-1.8160526014725955,2.3384063173619234,0.9182946494596052,0.34747889098260126,1.0523393371433474,-1.5166652230805815,-0.6995589011549402,0.7014846458125304,0.16315084155366683,1,10,1,PHO
-0.568320435935835,2.6799414297632986,-2.743498474477249,1.1572320174900042,-1.2984628773737672,-1.3478787219987316,0.9716100204379139,0.34190136057825404,0.587322330370058,2.389199125543204,-1.570724165780438,1.2828513525919738,2.255582715672366,1,10,0,SAC
4.382034622626304,-0.4800246989181308,-0.6045697385121899,-1.8630172922495585,-0.677252847965071,0.5078724108535164,0.99148994290391,-0.3661869115375572,-2.981494802687998,0.49833665987616466,0.8490955604254036,0.7071246874948128,0.9206665981682856,1,10,1,SAS
1.934140339879333,1.5427261774064096,-0.2089657654566553,0.31010502830622005,-0.09228860497216128,-0.5354196523390239,1.223824718237739,1.8380319396819758,-0.12923890433936353,-1.1924682014266192,0.24930933005653505,-0.3801620287333131,0.9746695948018773,1,10,1,SEA
-4.0839858696971945,3.23253435014663,-0.08324434996070226,-0.17523272532515347,0.8150105731524565,-0.7766147548879487,-0.07488200575223831,-1.556384513367673,-0.7873993041702817,0.058572028556835444,-0.3070104205115182,-1.2950382211337084,1.6266710992345779,0,10,1,WAS
0.43962718413247176,4.923781014501637,-2.5069924192996242,-0.9914506749245809,0.8170801027047514,0.8037415847495408,2.718610314206026,-1.0570038532976194,0.9837137115009997,-0.16337481198588513,-0.6667350525497687,-1.809211190043539,-0.3801637762109091,0,11,0,ATL
-2.0201335867264665,0.26229988778832053,0.6649988816453685,1.7816331105148313,1.5673115872678833,-1.5070279750012856,-0.02022827967956435,-0.4198076616736598,0.04506515203482897,-1.5954121182444079,-0.5026558055935189,0.5418230638684167,0.291891355230003,0,11,0,CHI
-1.8572740123437332,0.35699623513607087,0.14055884145923003,0.08603611466318475,-0.01276681456503462,1.6173833521821495,-0.5708299941238795,1.5151434199791176,1.1323300270282501,-0.7587967808540367,0.5485649209747142,0.7297149215275265,-0.1591344064327066,0,11,0,CON
4.832842889684212,2.653741920706995,-2.15952915337498,0.44163604706542475,-1.6074598805889475,1.1709423148465794,-0.3410788559379299,-0.5826286345697366,-1.874218063618733,1.423112980559422,0.3737478405524278,0.6480545782442649,-0.32219384372662024,0,11,0,IND
2.089330540608719,0.9111876517854443,0.40074272902457525,-1.5346829229770513,1.0403737302662401,-2.533586602564515,0.34980948529902695,0.3435259570726758,-0.9979466017139196,-1.7268128530307714,-0.4591019354362263,0.3146191790311922,0.30936163200025807,1,11,0,LAS
-2.5439598300816364,2.221390609267851,0.2571455198635742,2.3204090895650964,-0.22038774120428803,-0.3805207529295592,-0.14632266935224456,-0.13526947935599662,0.3204469845950534,-0.8129263653088348,-0.13617489467425434,0.745703673513755,0.7560883715905837,1,11,0,MIN
-2.684475842428428,1.9018056034204645,-0.9653609738128953,1.5585933586319114,0.7167458560676448,-1.4509201166654024,-1.0427006415564588,1.1732679126918308,1.0576547048825662,-1.4688729090552413,-0.6273517533661886,0.17140548324144797,-0.6105496879321898,0,11,0,NYL
5.366907353097821,4.333288927574083,3.546669229343056,-2.661855026214772,-0.8105226417332051,-1.0244087373406798,-2.1057992315663,-1.1578822712640333,0.9200522370870122,0.5817347101966146,0.4451574248008028,1.0063600279132252,-0.09219540627321575,1,11,0,PHO
-0.5050565901818055,-0.7541401366755744,-0.8624312663075547,-0.9713123444469112,-0.3036872053686616,-0.09583613950639816,-0.47107820345644813,0.5657689827639291,-0.9039553433261701,-0.5765243718425668,-0.6740006648769366,0.7537191617379135,0.47646285057736915,1,11,0,SAS
1.576006329413536,2.718174557993088,-0.4144330404163081,0.2216469297087087,-0.3857745655759997,-1.2065187615120752,0.971799003217677,1.0391192856541231,-0.15343566162104177,-1.2535561172206755,-0.15553872896009202,0.1493941757203216,0.5123537987054589,1,11,0,SEA
-0.9268051917184122,2.7838658288849465,0.8481153084606902,1.50159100796089,1.8142789692016321,2.0323974518816468,-1.408474550045736,-0.06564087505414856,-0.5431749905172462,-1.431557750333493,-0.06905979481604772,-0.9268658690694368,1.2016541363587172,0,11,0,TUL
-2.0069681470827057,3.770984112750925,-2.1204761874178217,0.4474283304551406,1.077130256088315,-0.3234090117200277,-0.05781550621766305,0.14447919938529583,0.48695296497347157,-0.19527888442547117,0.4716247243494137,0.1530300367736443,0.0707767989543563,0,11,0,WAS
