PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,confID,year,playoff,tmID
-3.6814304971349645,0.30913519339433965,-1.0917232321852275,0.8292860327767932,0.16895207539895515,0.31875005710688464,-0.6701058238630071,-0.040614831609404045,0.25025459126153843,0.008960506498970873,0.008914675878722609,0,2,1,CHA
1.4826987006148888,-0.9381735119266854,-0.7338907041383387,0.0442949330517669,1.0994371152325855,-0.6189164146112301,1.090075376201447,-1.1685108412541947,-0.4604820319700193,-0.07763862909337473,0.043242532412868906,0,2,1,CLE
-2.1853799707073738,-0.8734176502508678,0.2867956089338434,-0.10637729884069812,-0.9476560565874161,0.9668273422111119,0.1239138197395629,0.1271777602336713,-0.04493944435839311,-0.1999910154804356,-0.4631006962087864,0,2,0,DET
5.520057607751848,-1.2592015370786487,0.7165414180204184,0.6209490543609077,-1.4237156005043197,1.3141729409861438,-1.888869407107387,-0.901151349141359,1.4032886560849647,0.17526446467091047,0.07740490145083807,1,2,1,HOU
-3.2735400474857643,-0.11485225613032554,-0.3335953964936223,0.6060107666478951,-0.5535701239618666,0.25015120743716424,0.25288730624481626,-0.19631224419693885,0.24699382989155635,-0.5974928024181312,-0.27726448969166495,0,2,0,IND
4.146115744504782,-0.29697440829014843,0.6547716626887896,-2.2775421246010206,-0.5031655043625751,-1.1860053387166625,0.023380277930459464,0.08461141461356085,0.8732923408481632,0.3988210652792535,-0.27553356123388967,1,2,1,LAS
-2.2914315617214966,-0.37157714833479977,-0.4948170801770896,-0.16614386542040693,-0.18806482784481693,0.9337414159841231,-1.1296328327780691,-0.34090659053819705,-0.23126279481511391,0.21698526639656657,-0.04203335256307267,0,2,1,MIA
-2.2304700163667928,-1.8988193018964439,0.0303439212257585,0.20075262389505588,-0.6107512057219867,-0.4963690102961115,-1.441734237727575,0.687798768729371,0.34714641221962367,-0.42926572877358077,0.8079471943097687,1,2,0,MIN
3.3579467683674533,-1.6245575229406566,-0.5487807670068472,0.5642345805438402,0.6599398433679733,1.073637124539944,-0.06818426218835663,-0.12320299847396335,-0.4265354955098788,0.0071106157100072976,0.27915258356131156,0,2,1,NYL
-0.1872502187324432,-1.4957021665791765,-0.4317684005930742,-0.4743247008506924,0.6059228607612566,0.49026138800598495,-0.13496693674012966,-0.21421717191144435,-0.9107094115405464,0.4368950677127323,-0.28643221122921764,0,2,0,ORL
-0.6937470407355815,-1.5063137158504982,0.878608881107476,-0.7632661927900993,-1.4903853605788775,1.522627661374789,0.1435737382702499,0.4950191227037327,0.39889154332043814,-0.4539964729669736,-0.036634614519356505,1,2,0,PHO
-3.2683222563956185,-0.3180851476288656,-0.7473703142901761,0.5226568833373467,-0.07504773482273246,-0.10700169261470323,-0.6533932898483154,0.039351133092927565,0.4594237972776672,-0.3205430277788484,0.537776111150788,1,2,0,POR
1.2307277402698018,1.261715097218831,1.522701022725247,-1.8373810795492032,0.9580101552460695,-0.39602043918791385,-0.17113162674801785,-0.08584710454197554,0.04619232528097432,-0.3383898053252704,0.24789239638103278,1,2,1,SAC
-4.432814350800692,0.22400652481115982,-1.5344901008903922,1.3445036540761548,0.5632059743020852,1.530008157680285,-0.8114307502353939,0.35207514810788615,-0.09573361425445817,0.5129134145076071,-0.05915974496507773,1,2,0,SEA
-1.3886121231192443,0.6310459509650002,4.025149376222803,-0.2914359246556576,0.8337573728311131,0.78993446860321,0.12543633466030665,-0.5038784646993947,0.0871741181450322,-0.6667578368831671,-0.3716335424060505,1,2,1,UTA
-1.1832413183614214,-1.0829795748232012,0.4791250984608451,-0.41088419911036916,-1.1225565286363994,1.7301935921310387,0.27807844614878036,-0.04209892666844944,-0.17922963195213976,-0.06259926873013393,-0.5432130406874113,0,2,0,WAS
2.8286187245664847,-0.1588792035241028,-1.2313729040353298,0.19036021729475522,1.502418173453261,0.6176457435332713,0.7690522162997396,-0.6187289036817225,0.311918371313352,-0.323190968830742,-0.8429265790057502,0,3,1,CHA
1.8750811206245472,-1.271449890587831,0.4220241280540094,-1.8706346364515396,-0.19089219247113406,-0.7077823048703097,-0.05184454058886763,-0.5112664187407262,-0.4026311312381591,-0.08284720521515752,0.10625010169996144,0,3,0,CLE
-3.7711027668364334,-0.5092585008988131,3.1822086964510548,1.302384248766989,1.7828183111026674,0.16588208468334972,-0.09629221652577173,0.04669695178292372,0.21378274245557444,-0.5155351230662435,0.10785737464202987,0,3,0,DET
0.8975226524415529,0.9434671372527191,-0.35621409292639644,-1.3735743814579393,-0.1508734352901261,0.30277543959167663,-0.4818006395220381,0.3963971330986117,-0.3968199754356064,-0.1689660427676133,-0.27593960665347345,1,3,1,HOU
-2.9463285788721856,-0.032718422784479305,-0.69064428259151,0.3368535510993146,-0.04466648974022965,0.11568053806106686,-0.3947825168615689,-0.3462076566323428,-0.14627744861093683,0.19680020045200272,0.1341326412406723,0,3,1,IND
7.158263417806441,1.5599714466322268,0.7396717504694278,2.1704768773855343,-2.1480812167362933,-0.7204924676245016,-1.3207154888689756,-0.08952752655648792,-0.8278369065981361,-0.0021425554511237234,-0.040641556123613816,1,3,1,LAS
1.4707257185736344,-0.7892507264870787,0.0965790147747098,-1.1289680422228228,-0.2378479334576332,0.16321672320465044,-0.7170300035449041,0.596056966844812,-0.15971261797834857,-0.04866844308671086,-0.4230914167650436,0,3,0,MIA
-2.3826785510785924,0.009209601519497318,1.4885418737911307,0.24036509996446517,0.7382812520991872,-0.7592840712129296,-0.44238133894637943,0.13287467983384801,0.3314462912526454,0.31280743043441395,-0.20289179115387532,1,3,0,MIN
2.66782471091183,0.25647267598439766,-0.8004581693680899,-0.7038364400144694,0.8480158862926332,0.27655453195575447,0.38206886713008176,-0.22817031789042702,0.3513828041152332,0.12437467868526406,-0.11258211537898702,0,3,1,NYL
-2.417505527855539,0.79363933932221,-0.2387664753533489,0.05520155285335391,-0.6549425688920182,0.6012959524250094,0.7186193993747498,-0.5263188308054126,-0.29258546603889113,-0.04063207595313304,-0.21786056449836613,0,3,0,ORL
-2.441312864413574,0.44794913411394227,1.1310587714352471,0.181046822431711,1.03065595505543,-0.09723070137927282,-0.48408253646267746,-0.4601889825156749,-0.24871719817357532,0.4342962423316787,0.45485909134161806,1,3,0,PHO
-2.8027127804436947,0.5631607935326893,-0.7049946313317641,0.7139450571797286,-0.2918206296594227,-0.5381174389769086,-0.5647980672718425,0.4820469280671836,0.292014007109092,0.037560804165162213,0.20665065406164104,1,3,0,POR
2.687253423267731,1.6384437158534164,-0.6971102158879259,-0.7393842955277786,0.09098413854753783,1.4377447917099473,0.5846111296711374,-0.6256936052467922,0.7600231568884218,-0.12613991411345682,-0.10489847757563124,1,3,0,SAC
-3.27430222266251,0.1019911840055273,-0.7093757656492748,0.636640003909297,-0.0735319145300137,-0.52696156593221,-0.47411442798220615,0.32951525168383533,0.5516354802079134,0.16625611344148025,-0.30391212517351235,1,3,1,SEA
0.48722890618589,-0.8562456657663153,0.08180332488591222,-1.4791485352236255,-0.24851469205474436,0.24897208821137395,-0.07609849625776169,0.9622425591358585,0.19452026520979224,-0.3996578648749667,0.033434963739973844,1,3,1,UTA
-3.938357438908732,0.013388742459159065,-0.7408893370273325,0.9671707792898313,-0.23390551175585664,0.5543341928190019,0.0163085460783491,-0.2856860829582684,0.22381632476759028,-0.7563523865631543,0.2764084584849056,0,3,1,WAS
-0.1619290172942564,0.8510511700600931,0.4969976340777722,-1.0190191378411066,-1.3873078655318245,0.9867565213555172,1.270334846645909,-0.1775096682908552,0.042548991325873906,0.07905332610002326,0.006424314247452488,0,4,1,CHA
-2.445302287949441,0.8693266931827607,-0.4914628820569666,0.10175276962296287,-0.4559273701052083,-0.8347534069991134,-0.1368165575835422,0.04781544098567707,0.7963871607258701,-0.19684394385951529,-0.2544602170833316,0,4,1,CLE
-3.4937987180958485,0.0025612055554433905,-0.6460553916949329,0.6795792655728863,-0.10665824363609207,-1.071844095780837,-0.13252623675208777,-0.7950982403936155,0.1685345580757414,-0.48768987518994,0.10674676978799659,0,4,1,DET
2.902203988865655,1.3486017813637339,0.03702229751410792,-1.6596118740748023,-0.5701876697283865,0.27607549386023145,-0.7575606288271196,0.3960153524775116,-0.5088030128273837,0.2109648099245845,-0.4191300171016311,1,4,1,HOU
0.2313891290206258,0.3978430788457926,-0.7202523395060032,-0.30006420297907377,0.33492135960547614,0.5335071119049289,-0.24134887306502187,0.1498734957465748,-0.5865715211239584,0.15722164716678033,-0.35557059501489896,0,4,0,IND
6.1114276744842835,1.1427316774232261,0.5752370520614134,1.6416362808001588,-1.9348401539791058,0.23492425480331688,-1.1479258404653456,-0.25642143412229107,0.5973207553409536,0.5209540004071886,-0.010920067591946551,1,4,1,LAS
-3.398353823750771,0.4478140789824789,-0.5267123973563343,0.6358976859126484,-0.516056956851625,0.37331014679752245,0.13733442970224075,-0.453528205671046,0.3644057971605029,-0.9128612829707138,-0.10971219336455036,1,4,1,MIN
2.9107514450245238,-0.9916847916936592,-1.2284722184498134,0.13468891922664553,1.5715142261796229,0.8110112269922309,0.8951000927378444,0.07157094032769082,0.4059166298407209,-0.18360982490561975,0.3657199320219153,0,4,0,NYL
-3.961900044756408,-1.0102710739485536,-0.3701452198756487,1.0236006428005917,-0.16954328613998806,0.08315185876480878,0.37134413876200345,-0.5126867292072764,-0.5505804766854874,-0.07452233828185068,-0.12330387033395643,1,4,0,PHO
-2.0693063329241213,2.013321534618422,0.7175186171891341,-0.05584349413475119,1.0489026688295797,0.9372137007939385,-0.9266681763644767,-0.16166402131208593,0.14140029943835922,0.5250062873970918,0.1621221911445773,1,4,1,SAC
0.17948793177125588,0.7822331148615943,-0.6169383008497039,-1.3140557437948608,0.1992494459970582,-0.1654448023943914,-0.041496037180050335,0.19316835143652133,0.06579909276706684,-0.33716767287008514,0.22781663440804775,1,4,0,SEA
1.2960379983474697,-1.0531111709261507,-0.3331281457381425,0.20306301046766623,0.20283376322481939,0.1644368710667846,-0.38685422641012174,-0.10056733185160546,0.18487621664394124,-0.1922419607210078,-0.29987479747560963,0,4,0,WAS
0.10085608885013705,-0.6784227537774652,-0.39781439613790603,-1.3140517154553157,0.4018032117305916,0.4181965610391269,-0.0697710433197384,-0.1362337010182738,-1.0343270697024125,0.2846017026972978,0.3666510756432227,0,5,0,CHA
0.8360179429570256,-1.5726380307198813,-0.5206866228568058,-0.13224262555660155,0.6219168991560015,0.4779952728946363,-0.09801099460790827,0.37621969282577167,0.2112992461362834,0.47252491092841437,0.11828428871196833,0,5,1,CON
5.617006802168974,-1.867429170485244,0.6777543575066924,2.005531429760041,-0.9052184888293259,-0.8224307509940302,-0.7954800474383714,0.19644945514404716,-0.48064502232987455,0.1674709250018003,-0.34482575466329696,0,5,1,DET
1.6083496045324512,1.1303440440840815,-0.35577261057501863,-0.8161536256340298,-0.10583176350247522,-0.037938752206260494,-0.11474123517853772,-0.1612838642962721,-1.1275854240037257,0.26511448836792584,-0.04636960219147862,1,5,0,HOU
-1.4971181469617705,1.2126060591830126,0.28515881023839484,-0.48598503889689976,-1.1517189786184383,-0.021911680597830656,1.033889322221712,-0.5277523958671883,-0.040420266566994406,-0.07230869900804597,-0.8237509479132489,0,5,0,IND
5.550172312466324,-0.7134904737083668,1.5426487324044322,1.7102069507933861,1.1291840568460585,0.2824898129144457,-0.8402854738282952,1.5388041253764773,-0.8671604110567386,-0.2310461770095402,-0.37138813643316787,1,5,1,LAS
0.421729849508104,-1.8099371486530254,-0.039888406351304834,-0.9380631838763569,0.18642226977026005,0.3639126317959869,-0.6581516568107065,-0.2640001494120501,-0.40165324306787836,-0.26425211585523084,-0.42540152452156005,1,5,1,MIN
-1.5674060972562562,0.7848153304635467,1.409149121370826,-0.4130804418501295,0.7001120590148129,0.16887154077433045,-1.0450186416038765,-0.4543098245935818,0.029972575825337158,0.31683270006404896,-0.18049743041401417,0,5,1,NYL
-4.127746748452527,-0.7530359650534072,-0.5625438743351824,1.1602525717553012,-0.1427906325200953,-0.09823512057831822,0.3852849886229996,-0.21788717456156217,-0.09452523786689467,-0.31490534743357557,0.10701297100973671,1,5,0,PHO
2.0173236445208396,0.4597091127218538,-0.8498967440865796,-0.26472132501700535,0.7040773710898327,1.116487727021859,0.7943137764578261,-0.3549253892826589,0.28221563972953073,-0.3463432915125529,-0.4561342936049554,1,5,1,SAC
-2.688350557592308,0.7719959514706154,2.6909377578137574,0.5620685379240756,2.3762388825906533,-0.21502913028170045,-0.9052899855466595,-0.4385139743347469,-0.33684616978583104,0.8488097662589685,0.009016455633198252,1,5,0,SAS
-0.42557955495922467,1.6050138217759378,-0.04128551537131938,-0.9667617629592021,-0.9380236494845374,-0.7074089836152658,-0.6601301095670669,-0.8363232198175181,-0.12664753756721187,-0.13435479741401074,0.12148385934237294,1,5,1,SEA
-3.1363163814466986,0.07253747988229167,-0.23641749510242968,0.623161972291867,-0.6419170862111002,-0.277029167007186,0.48543265647754835,0.4019520837519444,0.6245192951885129,-0.3035828129310752,-0.5797822323860417,0,5,1,WAS
-2.3561606343845414,1.2438439132752521,3.218338117135814,0.4473648565293284,1.4814472027137533,1.0441600671935305,0.1777605625186375,0.5971177152873011,0.37081165927430915,0.1348713004199417,0.0897589252704914,0,6,0,CHA
2.9543783979467544,-1.7918734074849212,-0.6309800701040654,0.7908104513136888,1.1891878576741999,-0.42088599275782806,1.264198899059347,-0.5295270874934551,0.5269175346556879,0.6278908538563486,-0.32177962615858335,0,6,1,CON
0.856422081431253,0.5902857411526801,-0.4098256258742982,-1.0396833119969104,0.0987360818445636,-0.5275323599613113,0.3395522697016796,0.43914856857552637,0.4871013157831541,-0.003721568714999324,-0.18090458549906077,0,6,1,DET
-1.8953946182029926,1.980527355333294,-1.0414161687226313,-0.4024882516370114,-0.18272954990917156,1.2814207333573917,-0.8993269280449757,-0.3232286275068819,0.2659425208324452,0.09529005535328022,0.2466000545717192,1,6,1,HOU
-1.4955979906314123,0.6537369417071938,-0.2941561893149725,-0.2803906647624939,-0.6917462126469256,-0.1616174637316807,-0.9957794085208783,-0.3209814319502295,0.05926951395843573,-0.37546240505295797,0.35372691199031203,0,6,1,IND
1.874029153571381,1.321661692760998,3.2715356551027273,-0.19004855631953638,-1.70694793761325,0.47159660886835003,0.7867303201245229,0.6598428547135049,-0.8768538287563187,-0.15135994301577893,-0.0303029723002159,1,6,1,LAS
-0.08455309842702471,-1.4137824271820152,-0.04635052836722195,-1.1093884700639007,0.24195182043588453,-0.7646314122610889,0.08555447554942283,0.34844571233711036,-0.5735877681978742,0.23328736740369246,-0.0005160747048990797,1,6,0,MIN
0.7255747723930037,-1.5683420416635048,-0.6825167983362926,0.0025586408316921154,0.9437417423660607,0.7022615243238487,0.8572989525227521,0.62870159999481,-0.20597639128493236,0.08736739561363394,0.22002354639399233,0,6,1,NYL
-0.9110534602854091,-0.29577097801624835,0.28839626270219215,-0.5885977057502485,-0.9073168977221812,-0.8181393765350208,-0.8908722769991132,-0.0017584330018034292,-0.08914484846801841,0.16875952464472782,-0.14874829637171286,1,6,0,PHO
