PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,confID,year,playoff,tmID
1.6370985923510126,-1.2783365862093943,-0.638025522990463,-0.060194701983869704,0.8459787710886787,-0.04175904199257875,0.13622944467451753,-0.18129168971027076,0.5461262325379733,-0.5471644693949385,-0.27009745057486434,1,6,1,SAC
-2.197653518695943,1.1156971716244457,-1.7231434354414878,0.6002972245552153,1.0804286502677103,-0.19130562174469132,-0.8233944935912675,0.19993313629686413,-0.4315436515468745,-0.36571153568956793,-0.16356152040869437,1,6,0,SAS
3.5573293719689154,-1.8743382344610666,-0.28774335065401857,2.029508140065276,0.20614037398305418,-0.20685424265689029,-0.06167645571693117,-1.0521836727305065,0.15676810164465718,-0.20487362297796063,0.4051678022493334,1,6,1,SEA
-1.0952838246702388,-0.1041913912692127,-0.04227524078424521,-0.1529244911397767,-0.6583140288650549,0.5983387555326682,0.3886273228543693,0.0562089353055732,0.25522892188259017,0.5082818582476236,0.3654569977927839,0,6,0,WAS
-4.222123157541183,-0.4902339536693245,-1.0148513236875782,1.1907673102682708,0.24040551603037577,0.5238591677640669,0.0736095488412866,-0.2419217948833232,-0.37404718566000006,0.06880989176102253,0.49163636145056755,0,7,0,CHA
4.027441621189015,-2.603819305379726,0.06407182448308171,-0.4047952646652261,0.5929271745342591,-0.7472854076283086,-0.192161862730462,0.033815472485620286,1.3312210715495854,-0.0929326028033912,0.043370288410907766,0,7,1,CON
-0.3142968055690868,0.23144415967136328,-0.5356044132673015,-1.0412859393082299,0.30779055207160516,-0.4886140899383524,0.3182906731980705,-0.6476168206742994,-0.6054925180248996,-0.4642924110054774,0.2648250292787133,0,7,1,DET
2.351151630396865,2.2791530332647083,-1.3043353503991095,-0.2638542849811092,0.5684646574854973,1.1134116697632668,-0.0255715490005171,0.6760218716319953,-0.14827318374806706,-0.0748040074373013,0.07634197303981746,1,7,1,HOU
2.0211765492073015,-0.5102169664479523,-0.2931535127303838,-0.5514960155687103,0.2233452864799751,0.28976103229410544,-0.0961934582549219,-0.29042188244931205,-0.4665887279079969,0.4233881269587869,0.12053658276041562,0,7,1,IND
-0.5773760313377394,-0.9415176092232004,0.07696020768058767,-0.37133658659148755,-0.3254970813055813,0.5838389631949882,0.5877381273787555,0.3969782638786969,-0.9290604434553337,-0.6442294872237033,-0.3155987007390749,1,7,1,LAS
-3.1361560610811052,-0.07190109620636831,3.5158153993895302,0.8982719932720921,1.5694647092166674,-0.4806655678472471,0.5255323388812618,-0.4620464258954282,-0.14888626118614243,-0.305285206686783,0.07200414700263745,1,7,0,MIN
-0.32462262526819663,-2.0052524438214614,-0.13910425848109725,-0.9949399817269868,0.28288739769141474,-0.3358352053623826,-0.33840097674866704,0.8673582704724644,-0.19750783786086287,-0.06858750218079356,0.5692325835177375,0,7,0,NYL
-1.7618832758953467,-0.604572482471283,0.5885390015220068,-0.4111211623987706,-1.1909594910123407,0.35318315256747723,0.47964860565497985,-0.5758953506154431,-0.24860287942623374,-0.43825967063398785,-0.5967222293956191,1,7,0,PHO
5.428001254667041,-0.6108574963035638,0.24752169610239314,1.4712735870192397,-0.5635817148361445,-0.48300624064641334,-0.19386449081357962,-1.3404099846819253,0.8976746966795783,0.6605525823782972,-0.22270527483177938,1,7,1,SAC
-4.04325837455695,0.7981535394731669,-1.4150409373664647,1.1216281388897937,0.4193398299079464,0.3919992282021315,-0.1879937958903619,0.17733046819079235,0.10581152898009756,0.41318091660846407,0.3621001700534498,1,7,0,SAS
0.9253948611989575,-0.7355316265238477,-0.13623199065333505,-1.2222734680801297,0.25101549579569993,-0.4786083685850093,0.09582557886153091,-0.4576892085093434,-0.5445345427735994,0.18300989397136797,0.14592242759662266,1,7,1,SEA
-1.392241012890608,0.4882972882238464,-0.32106861429545985,-0.67919993413271,-0.41436324946849573,0.10369703646025429,-0.7999292275987371,0.008097938701774563,0.200596387476896,0.48953761338518126,0.0426536429893732,0,7,1,WAS
-4.869128301714648,-0.915483057333458,-0.9911052484355919,1.7353237888060347,0.3415783842273898,0.2502414983244471,0.3064953524093611,0.44355264366800023,-0.25354647022982857,0.5026671902390877,-0.10076655566269581,0,8,0,CHI
3.835822764675814,-1.5505507633231863,0.524053863130765,-1.1374603239766785,-0.3918969552545036,-0.49421958499123764,-0.5260518513893045,0.07073780169753224,0.6219986755072704,0.0034396330885646084,0.14645699528784267,0,8,1,CON
5.684499477393898,0.3881329558003318,-0.5458772536000234,2.523530642982774,-0.11299482307865719,-0.16977697281492007,-0.45564260061469763,-0.39934810332578763,-0.14451937486676644,-0.785010013201111,0.14597155004161017,0,8,1,DET
0.5261471413208113,0.905965055090186,-0.39135211941717984,-0.3915599594562391,-0.24110451455181597,0.3850110969190419,0.20942122306045416,0.3157995156726536,-0.9039510408860502,-0.4940742447586922,0.056449409335735265,1,8,0,HOU
1.4821930071753415,1.540559036582285,-0.2038670924193311,-1.282894633448812,-0.4210239265734689,-0.7289453093505147,-0.19281443783035807,0.8432440746854074,-0.4272874225161863,-0.0124468670670994,0.07461645916995885,0,8,1,IND
2.216262404472784,-0.18150807184712084,1.038497662232512,-1.2565047365132327,-1.6442975584858164,0.1824633746025691,0.4996604310387139,-0.0482928622191188,0.1991333686295947,0.7954302938725271,0.48720942266550665,1,8,0,LAS
-3.9562558927595153,-0.9864926325637005,-0.2476216623510432,1.4958321617853034,-0.3843298355959782,-0.8314515559933272,0.5213365484017632,-0.024889382101348754,-0.5449664765744223,-0.1448212001928606,-0.04005571288743239,1,8,0,MIN
-3.291620271150307,-1.6908969606432656,-0.4299149565134875,0.6446008006780922,0.16809043563624987,-0.3052273739750087,-0.3702248666075426,0.4332631254561663,-0.44326769022723767,1.07549562575515,0.06386416783538502,0,8,1,NYL
-0.5844794677710737,1.7506809175602156,-0.1465113231425953,-0.724057300536501,-0.8911475482626502,-1.2123779304969386,-0.5113089994602752,0.443393883029402,0.6506848126024665,0.24501740512633063,0.20808958242185094,1,8,1,PHO
2.0743019400036267,1.2168158108712088,0.5027170916623732,1.694548154812807,-2.0507047493506083,0.47778540570818956,1.931312953918484,-0.13469309111840544,0.15607457837378727,0.1022414810950078,1.6582367711610748,1,8,1,SAC
-1.5857703389722675,1.412309147877991,-0.41632286180836625,-0.4192183568174862,-0.4859058389599208,-0.3130983857473456,-0.2994611202209263,0.23841771951076807,0.5200073436882423,0.6096750296320987,-0.7262535681887173,1,8,1,SAS
0.9692253869581222,0.4053050439827372,-0.2547734873802501,-0.3601998572070675,-0.30346270849553797,-0.8151599829847798,-0.3012264014302676,0.7298286529129999,0.07229390250215592,-0.6053463029960795,0.13824104300274367,1,8,1,SEA
0.17590933496563138,1.067502622151308,1.174169946745478,-1.1885279542631701,1.302523846663008,-0.1568225168878619,-0.07172828011269576,-0.5665516527342099,-0.37689434462110943,-0.4851020406635529,0.3194815317826974,0,8,0,WAS
-2.3596374559947764,-0.22981182706097145,0.17536932784662623,0.5070786295839377,-1.136721776058431,-0.12079947521319584,0.21238433544261417,1.1377130310494392,0.6167910296762441,-0.46135170267196207,-0.10396664316983133,0,9,0,CHI
0.4286760117985664,-2.401399698585832,0.16454143792730447,-0.8583178092480663,0.026419168718785857,-0.7022242777265983,-0.347090000589687,0.752651634585893,0.43721572808669534,-0.4174276369637279,0.24943169682315086,0,9,1,CON
6.2871994005136935,0.7111722558955968,-1.0723250099784132,0.7777255924364753,0.8310831809271855,0.9886827666208898,-0.23230889353220363,0.7325884672835389,0.23352027644979165,-1.0618530215676105,-0.13111126128921233,0,9,1,DET
-1.490705596926411,0.6599139006720751,-0.34470514008895414,-0.5967237746974182,-0.4999991649391294,0.48980800836856586,-0.6534413275349388,-0.13677967309218178,0.14542478705685982,0.3081718178143945,-0.26055620685839576,1,9,0,HOU
1.8584978103220047,0.4963742402697405,-0.20311858700426857,-1.0297592602531191,-0.06387532511154011,-0.3758448639272905,1.0637644907706245,0.28961632709779334,0.5293497239337548,0.5590557432632379,0.4652978187177437,0,9,1,IND
-2.813461813347655,0.5931741115426982,-0.8642919792694875,0.269581453571232,-0.1335498153727796,0.645188734230597,-0.7810087227467314,0.21247457852167936,0.4774872985461059,0.0156821672369588,-0.0200745283836098,1,9,1,LAS
-2.8099991207329227,-0.43556799526371315,-0.26300276898155284,0.2648473437834264,-0.2965746747725355,-1.2415516583653785,0.0940051241060858,-0.7518316370796292,-0.09654093541605481,-0.1278851266401886,0.059021337558313645,1,9,0,MIN
-0.6258739209891028,-1.4893529569697583,-0.38301324714996543,0.32333551042702546,0.49905090667483193,-1.1436785863738845,0.1638253051796778,0.5661500143368382,-0.609486757455074,0.3805562512975705,-0.07670491888754201,0,9,1,NYL
2.724844974647597,-1.342865713077381,1.3289274252855254,1.2699208310641197,-2.129826332228954,1.5280659387210072,1.5492559298389483,0.552412225228422,0.034165983110116746,1.423969382001315,0.1273819293834963,1,9,0,PHO
0.6455810311274429,-1.2459571235936096,-0.10687420034736958,-1.0628505089961615,0.17976897822892993,-0.25805740301116603,-0.2592232327520422,-0.1941584606656215,-0.1918240096834817,-0.24512503500382263,0.13700443763184028,1,9,1,SAC
2.330712088450094,-0.547384848546344,-0.5414705331352745,-1.035340426446598,0.6375049369783549,0.7002926431681111,0.02562868872025526,0.937673083770269,0.4416061811488286,0.2580519012202085,-0.31630719152743536,1,9,1,SAS
-0.442105651008721,1.3309776665897342,0.1648202829183701,-0.09110065555164704,-1.3150855297094959,0.16706033085156868,0.4540835249060633,-0.3262540851419383,-0.5883458873752792,-0.16475419968545169,0.23670037062580127,1,9,1,SEA
-2.137254695744729,1.0862984655620005,3.5018754202762867,0.37516931446888424,1.2480524910649746,0.21441918553415024,0.42232720044633665,0.9655752940837142,0.8107717075773966,0.05144794531373042,-0.06840147313890542,0,9,0,WAS
-4.463238813151889,1.3349504194429074,-1.5884249427103003,1.5515859806726087,0.5090126563612224,-0.12760441320460914,0.446728799080731,0.7745250672583491,0.39585416484570357,0.7964718969464227,0.05491653279918436,0,10,1,ATL
-1.9389621968056618,0.44341688188496764,-0.2755996156013789,-0.28461357241226815,-0.3981630738447141,-0.595489150905129,-0.03162042938454871,-0.6482186575003209,-0.17459423130206617,0.31588008047113086,-0.19128771198148736,0,10,0,CHI
1.303971960069709,-0.8276476591344712,0.09711317773166808,-1.4379690745098828,0.02581664702456249,-0.8828961205862582,0.059864968434689414,-0.1037810778808307,-0.12124752344629694,0.07259720238159238,0.0784357143923437,0,10,0,CON
5.780037049878432,2.0544987985382286,1.130383212046625,2.658100717632142,0.6239004382615722,0.4381163087803918,-0.38969886653161695,-0.9825649117900186,-0.2472981226506484,-0.12841125882936802,0.1653067116407383,0,10,1,DET
0.5319781096043089,0.9574678744469762,-0.7315995695107383,-0.5053664807978395,0.253900343162852,0.3424831577172728,-0.17186814990456944,-0.004341831882947326,-0.4623592268381672,0.049636380205197374,-0.27725080285761217,0,10,1,IND
3.3173405988694826,2.825800497887071,-0.9697172082922051,0.14235341481057287,0.13966808128501731,-0.493685190681785,0.4496107419391886,0.030167446780644383,0.03354872172489403,-0.585907406734323,0.007681970681306165,1,10,1,LAS
-2.181291525565042,-0.00833465096353701,0.5128735125150745,0.3875774004879831,-1.3682343975992843,-1.2901613058573285,0.653389205549701,0.44428071546878684,0.5444581843549604,-0.743342773432649,-0.4485028196328828,1,10,0,MIN
1.5241706956354695,-0.24878789676458243,0.9729967961015127,0.35020408239985185,2.139076500151379,-1.4751231792249286,0.9393740369759412,0.1865719028996886,0.6615242653219539,0.19654296628092474,-0.004935337805997796,0,10,0,NYL
-1.517930040609236,1.516860051082038,-0.3598814020540754,-0.50064886776807,-0.46197393843004547,-1.5189765618290092,-0.06303847992322599,-0.038558374518881944,0.6598009873381799,0.42677642787629355,-0.0763567541428375,1,10,1,PHO
-0.2750608789272294,0.6559470800845194,0.7678056190559497,-0.20520097072006416,1.834465560571896,-0.24371605880890257,-0.018996905843368887,0.02110023616680193,-0.058348556929320367,0.19410191275215372,0.4677927615371577,1,10,0,SAC
4.09305988781402,0.8161025633403409,-1.7718005131890282,-0.6233230243808519,2.0258116013603003,1.0087409183997669,0.7116585171446707,0.6278856655019238,0.6452721782949422,-0.1130029780430434,0.5282053272574951,1,10,1,SAS
1.4597779094455046,0.7059419036934116,-0.3263287454408704,-1.557484156650251,0.2158975782953866,-0.5896447743670296,0.22538569697369612,-0.5655497093415357,-0.34857334349129904,0.2990657989411625,0.1751756731167314,1,10,1,SEA
-3.0987455163130426,1.2420354094335562,-0.5187365404528729,0.6320091555676791,-0.4523669616705221,-0.7006680601794651,1.1617442826527773,0.09695045493225178,0.3615779973398292,0.08625923517791222,-0.21209372466242463,0,10,1,WAS
0.6643726380620703,1.5677984665019213,-0.43101415889815764,-1.1357211037884696,-0.02203663326199021,-1.603804641456177,0.9320810708744889,0.08422669830110882,-0.48894328684152905,0.003081948659617452,0.5920077331494871,0,11,0,ATL
-2.5168494826293157,-0.6609747581680894,0.26418111348699475,0.16714099892352624,-0.7311599816684352,-0.0565316130285168,0.7864876923534054,-0.09648622372897518,-0.43040821739282314,0.34718169609853794,-0.4791001399749185,0,11,0,CHI
-2.012005501911105,-1.6653393969828862,0.045491605417700455,-0.42492337067556163,-0.3858171616369345,0.07526416907612797,-1.3210029252004183,-0.6988752377735982,-0.34704909810483936,-0.08446676037425802,0.1379597616798239,0,11,0,CON
4.834593584987628,0.3374104125989212,-0.9165940569849012,1.0463112163656232,1.2340601258173742,-0.7026855052674433,1.272847604296746,-0.5422377514158734,-0.0714554230505641,0.6169489624967947,-0.9293770297416306,0,11,0,IND
2.105247048646975,0.25961352029998735,-1.0297886118043205,-0.7199632344517016,0.9768573181786004,-0.35368053853877446,0.0848210365134169,-0.5087934706499682,0.4646732580513141,-0.32020324903270425,0.5031014697074963,1,11,0,LAS
-2.604534491891332,0.44168489684974466,-0.10635703883003568,0.2903567421310283,-0.662542148385643,-0.3889309496520772,1.035550406101359,0.3473380908685135,0.20352016411679297,0.26230303476622446,-0.15012674446169208,1,11,0,MIN
-2.6539844071289096,-1.0102636665750004,0.12699435778265977,0.19685480170952888,-0.5624737032023226,-1.353996289848365,-0.06446002165059317,-0.26073462605342007,0.20717869145817883,-0.15328630288929238,-0.40331741352835876,0,11,0,NYL
6.17581360091115,1.1270731037434676,-0.6584972849772374,3.6854639755462775,-0.07544579140482889,-1.6613793937976578,0.11938142925416018,1.4602281965538042,-1.0144525702474287,-0.23858242278403724,-0.058333510322455935,1,11,0,PHO
-0.5492221072866166,-0.5300566740557038,-0.8735326156506736,-0.2296663214585751,0.7295167909479773,0.6568908485702344,-0.15766369361584098,0.046038481188490195,-0.4059146482135796,0.1716148584558016,-0.0028380646080820157,1,11,0,SAS
1.4894049727541447,0.7970909481990197,-0.39592509417963784,-1.1517463152998102,0.03119034096139541,0.22365945280168287,-0.16059857925077425,-0.022311056442939653,-0.5614759814028114,0.2183381664204038,0.04135967989689237,1,11,0,SEA
-0.5856802682990101,-2.0129222284522843,0.8383812953593184,-0.5113406092128087,-1.3200303390058923,1.1479668567648842,0.7936234419594229,-0.18487440061727076,0.036995477274356585,-0.4938593696639152,0.6170496735851098,0,11,0,TUL
-1.5353586740898113,-1.267164009519457,0.5687823902955573,0.23855151024741802,-1.075861715773866,-0.5512594570976209,0.793422047112528,-0.15480573311050774,-0.4907030189954835,-0.09404859674052597,0.2845188610611115,0,11,0,WAS
